asset,market,year,month,block,hours_block,rated_mw,forward_hub
Howling Gale,CAISO,2026,1,Peak,352,100.0,66.38
Howling Gale,CAISO,2026,1,OffPeak,392,100.0,59.84
Howling Gale,CAISO,2026,2,Peak,320,100.0,66.38
Howling Gale,CAISO,2026,2,OffPeak,352,100.0,59.84
Howling Gale,CAISO,2026,3,Peak,352,100.0,47.9
Howling Gale,CAISO,2026,3,OffPeak,392,100.0,37.77
Howling Gale,CAISO,2026,4,Peak,352,100.0,47.59
Howling Gale,CAISO,2026,4,OffPeak,368,100.0,36.67
Howling Gale,CAISO,2026,5,Peak,336,100.0,49.0
Howling Gale,CAISO,2026,5,OffPeak,408,100.0,37.22
Howling Gale,CAISO,2026,6,Peak,352,100.0,52.13
Howling Gale,CAISO,2026,6,OffPeak,368,100.0,39.89
Howling Gale,CAISO,2026,7,Peak,368,100.0,79.1
Howling Gale,CAISO,2026,7,OffPeak,376,100.0,50.15
Howling Gale,CAISO,2026,8,Peak,336,100.0,112.37
Howling Gale,CAISO,2026,8,OffPeak,408,100.0,66.49
Howling Gale,CAISO,2026,9,Peak,352,100.0,60.22
Howling Gale,CAISO,2026,9,OffPeak,368,100.0,42.0
Howling Gale,CAISO,2026,10,Peak,352,100.0,44.56
Howling Gale,CAISO,2026,10,OffPeak,392,100.0,36.83
Howling Gale,CAISO,2026,11,Peak,336,100.0,45.37
Howling Gale,CAISO,2026,11,OffPeak,384,100.0,36.62
Howling Gale,CAISO,2026,12,Peak,368,100.0,51.64
Howling Gale,CAISO,2026,12,OffPeak,376,100.0,41.75
Howling Gale,CAISO,2027,1,Peak,336,100.0,83.9
Howling Gale,CAISO,2027,1,OffPeak,408,100.0,71.66
Howling Gale,CAISO,2027,2,Peak,320,100.0,79.46
Howling Gale,CAISO,2027,2,OffPeak,352,100.0,67.44
Howling Gale,CAISO,2027,3,Peak,368,100.0,46.26
Howling Gale,CAISO,2027,3,OffPeak,376,100.0,35.8
Howling Gale,CAISO,2027,4,Peak,352,100.0,44.53
Howling Gale,CAISO,2027,4,OffPeak,368,100.0,32.47
Howling Gale,CAISO,2027,5,Peak,336,100.0,45.63
Howling Gale,CAISO,2027,5,OffPeak,408,100.0,38.31
Howling Gale,CAISO,2027,6,Peak,352,100.0,51.39
Howling Gale,CAISO,2027,6,OffPeak,368,100.0,44.21
Howling Gale,CAISO,2027,7,Peak,352,100.0,77.52
Howling Gale,CAISO,2027,7,OffPeak,392,100.0,58.43
Howling Gale,CAISO,2027,8,Peak,352,100.0,104.08
Howling Gale,CAISO,2027,8,OffPeak,392,100.0,60.8
Howling Gale,CAISO,2027,9,Peak,352,100.0,56.94
Howling Gale,CAISO,2027,9,OffPeak,368,100.0,45.66
Howling Gale,CAISO,2027,10,Peak,336,100.0,44.31
